ISO,Position_of_Case_Affixes
mqy,1.0
nmu,0.0
gdo,0.0
saj,1.0
ane,1.0
ewe,1.0
nsz,0.0
wed,0.0
khl,1.0
gup,0.0
vai,1.0
bvz,2.0
plg,1.0
ggw,0.0
sed,1.0
udl,1.0
ngi,1.0
gbp,1.0
ddo,0.0
bbl,0.0
uli,1.0
zpq,1.0
njz,0.0
bwe,1.0
ahg,0.0
mio,1.0
bzf,0.0
arh,2.0
naf,2.0
amh,0.0
nju,0.0
opt,0.0
drd,1.0
dow,1.0
tna,1.0
kha,1.0
pon,1.0
aqc,0.0
bfa,1.0
ady,0.0
qum,1.0
rou,1.0
kkl,2.0
xsu,2.0
prn,3.0
oon,0.0
sid,5.0
bxm,0.0
isl,0.0
tvl,1.0
ljp,1.0
niv,0.0
mch,1.0
gbu,1.0
kmh,1.0
huu,0.0
cua,3.0
myb,0.0
hia,1.0
lvk,0.0
vma,0.0
awb,0.0
des,2.0
kao,1.0
kgq,0.0
yur,0.0
tzm,3.0
bdr,1.0
glu,1.0
nuy,0.0
ese,1.0
tcy,0.0
esq,0.0
ygr,2.0
cid,0.0
ann,1.0
evn,0.0
rma,1.0
gcd,0.0
nyi,0.0
yrb,0.0
udm,0.0
crk,0.0
rtm,1.0
mrg,2.0
byr,0.0
avt,1.0
ngk,0.0
tiw,1.0
djk,1.0
kan,0.0
dhr,0.0
sbe,1.0
peh,2.0
dis,2.0
aij,4.0
dgl,2.0
klq,1.0
byw,0.0
knc,2.0
yad,0.0
rmt,0.0
mva,2.0
klb,0.0
nrb,2.0
pau,1.0
yaa,0.0
pad,2.0
wsk,1.0
thf,0.0
nbc,2.0
apy,1.0
koi,0.0
tnc,2.0
mua,1.0
kfq,0.0
nup,1.0
krs,1.0
mie,1.0
kpy,0.0
ale,0.0
nbl,3.0
wlo,1.0
uig,0.0
wim,0.0
kpv,0.0
ntp,0.0
suq,0.0
yij,0.0
chb,0.0
zro,0.0
abk,1.0
kzj,1.0
esu,0.0
lmn,0.0
tsj,2.0
zoc,0.0
nob,0.0
kms,1.0
bca,1.0
tio,1.0
kkk,1.0
laf,1.0
fqs,2.0
new,0.0
tae,2.0
aey,1.0
tti,2.0
cpa,4.0
cop,4.0
mjd,0.0
chv,0.0
kbh,0.0
ywr,6.0
hch,0.0
tuo,2.0
tma,0.0
skj,2.0
njh,2.0
meu,1.0
enn,1.0
khr,2.0
irh,1.0
moc,1.0
tbo,1.0
tms,1.0
tig,1.0
irk,1.0
gil,1.0
ocu,3.0
git,1.0
zmc,0.0
emp,0.0
buu,1.0
dyo,1.0
kwa,2.0
nxg,1.0
mhi,1.0
aph,0.0
asm,0.0
cod,0.0
moh,0.0
sel,0.0
trc,1.0
gae,0.0
ppl,1.0
wme,2.0
pqa,1.0
fut,1.0
ghs,0.0
unr,1.0
mcr,2.0
kca,0.0
did,0.0
kjj,0.0
ktz,1.0
aro,0.0
mgd,1.0
adi,0.0
fvr,0.0
mde,7.0
ckt,0.0
bhg,2.0
pst,0.0
wrk,0.0
