ISO,Front_Rounded_Vowels
yuc,0.0
fun,0.0
yer,0.0
nuy,0.0
shs,0.0
haw,0.0
kas,0.0
duj,0.0
vam,0.0
huz,0.0
swi,0.0
agq,0.0
lui,0.0
grt,0.0
ktg,0.0
nio,2.0
zne,0.0
iwm,0.0
awn,0.0
kna,0.0
amo,0.0
cub,0.0
bbo,0.0
wti,0.0
pav,1.0
aka,0.0
yue,1.0
gqu,0.0
pym,0.0
jeh,0.0
anc,0.0
cku,0.0
cle,0.0
ses,0.0
sef,0.0
spp,0.0
yss,0.0
mfc,0.0
kbh,0.0
dbl,0.0
zun,0.0
kln,0.0
tsu,0.0
mrz,0.0
ivv,0.0
kan,0.0
ito,0.0
com,0.0
yee,0.0
mrc,0.0
pwa,0.0
tqw,0.0
roo,0.0
svs,0.0
kpk,0.0
wnw,0.0
brx,0.0
knn,0.0
pqm,0.0
apq,0.0
lbj,0.0
ake,0.0
chp,0.0
skd,0.0
efi,0.0
arh,0.0
car,0.0
alc,0.0
yey,0.0
crk,0.0
gum,0.0
ayc,0.0
tgc,0.0
ngi,0.0
mwf,0.0
cbi,0.0
jeb,0.0
kbk,0.0
amf,0.0
nxq,2.0
shi,0.0
wrr,0.0
dnj,0.0
gvn,0.0
agm,0.0
mpb,3.0
zmr,0.0
uzn,0.0
kff,0.0
fmp,0.0
ncb,0.0
shb,0.0
snn,0.0
kpy,0.0
cjh,0.0
maq,0.0
yur,0.0
mas,0.0
srq,0.0
dts,0.0
wap,0.0
cad,0.0
eya,0.0
gbr,0.0
kmc,0.0
chv,1.0
aro,0.0
bzd,0.0
xaw,0.0
dip,0.0
wnu,0.0
nez,0.0
pay,0.0
mqs,0.0
nir,0.0
oca,0.0
cyb,0.0
huu,0.0
mto,0.0
nav,0.0
bmr,0.0
kir,1.0
tun,0.0
jru,0.0
mig,0.0
mps,0.0
xsu,0.0
alh,0.0
djk,0.0
bbc,0.0
qui,0.0
srb,0.0
lhu,0.0
plt,0.0
rap,0.0
ckt,0.0
lgg,0.0
tsi,0.0
arl,0.0
coc,0.0
pbb,0.0
squ,0.0
mzh,0.0
kwd,0.0
fwa,0.0
jao,0.0
hmt,0.0
ain,0.0
ntu,1.0
cic,0.0
tel,0.0
adz,0.0
mor,0.0
tiy,0.0
lez,2.0
hup,0.0
lme,0.0
dhv,0.0
nrb,0.0
sqt,0.0
ikx,0.0
mrt,0.0
kjq,0.0
noo,0.0
sed,0.0
sag,0.0
kwi,0.0
wyb,0.0
wrk,0.0
amc,0.0
pon,0.0
oru,0.0
naq,0.0
mwp,0.0
njo,0.0
bbl,0.0
bca,0.0
ood,0.0
lut,0.0
dyo,0.0
one,0.0
myh,0.0
niy,0.0
bkq,0.0
pes,0.0
mdx,0.0
nyp,0.0
ket,0.0
yul,0.0
swh,0.0
mtg,0.0
mpc,0.0
ano,0.0
bcj,0.0
pbh,0.0
hus,0.0
kmo,0.0
cbv,0.0
rro,0.0
njz,0.0
eve,0.0
sah,1.0
mzm,0.0
irh,0.0
iso,0.0
dag,0.0
daa,0.0
ksx,0.0
mhr,1.0
tsg,0.0
jiv,0.0
dow,0.0
tsz,0.0
mni,0.0
kla,0.0
teh,0.0
gbp,0.0
ykg,3.0
guc,0.0
nhg,0.0
rma,0.0
kbv,0.0
cmn,2.0
gmo,0.0
wnc,0.0
niv,0.0
etu,2.0
irk,0.0
ttr,0.0
lkt,0.0
nhu,0.0
aht,0.0
xtc,0.0
unr,0.0
gaa,0.0
nie,0.0
gni,0.0
spl,0.0
ksw,0.0
itl,0.0
hae,0.0
tbi,0.0
khm,0.0
slc,0.0
see,0.0
wol,0.0
ncj,0.0
kkw,0.0
ibo,0.0
ndv,0.0
beq,0.0
kvn,0.0
bom,0.0
lue,0.0
klu,0.0
kpw,0.0
shg,0.0
ekg,0.0
kbr,0.0
auc,0.0
bba,0.0
ijc,0.0
mde,0.0
mph,0.0
apu,0.0
apn,0.0
bak,1.0
ewo,0.0
yor,0.0
xom,0.0
slz,0.0
pom,0.0
iba,0.0
cag,0.0
pst,0.0
kpz,0.0
khr,0.0
dal,0.0
hak,0.0
wiy,0.0
hnh,0.0
lep,3.0
mur,0.0
som,0.0
rut,0.0
dgz,0.0
ycn,0.0
dni,0.0
cbn,0.0
tcy,0.0
ygr,0.0
brv,0.0
ung,0.0
cjv,0.0
cha,0.0
wao,0.0
pwn,0.0
urb,0.0
kpv,0.0
tma,0.0
aal,0.0
zoc,0.0
