ISO,Polar_Questions
foi,2.0
mig,6.0
kyc,2.0
pan,0.0
mio,0.0
mrz,3.0
zul,0.0
agt,0.0
kwi,0.0
bpu,0.0
wbl,2.0
nxg,1.0
djm,0.0
nhu,0.0
mbj,1.0
gvn,0.0
tiw,0.0
nlg,0.0
mhq,2.0
omb,1.0
rgr,0.0
pav,1.0
nun,1.0
sat,2.0
cup,1.0
bem,0.0
bdu,0.0
xwg,2.0
duj,3.0
bfd,1.0
cla,0.0
ong,0.0
ywq,0.0
loz,0.0
anh,2.0
kln,0.0
plu,0.0
mde,2.0
skf,0.0
byn,2.0
buf,1.0
pma,1.0
mqs,1.0
wra,0.0
kun,2.0
gaj,2.0
suq,1.0
zmr,1.0
qvi,0.0
aer,0.0
mdd,0.0
clk,2.0
mns,3.0
dsh,1.0
ibd,0.0
pes,0.0
kkh,0.0
rap,0.0
osa,1.0
tah,0.0
los,1.0
cap,2.0
zay,5.0
gmm,0.0
nyv,0.0
kos,0.0
byw,0.0
chf,1.0
tqw,2.0
sps,1.0
aom,0.0
nbi,0.0
wgy,1.0
chv,2.0
kas,3.0
mna,0.0
nyh,0.0
bud,0.0
kgj,2.0
mkd,0.0
kay,1.0
luo,1.0
ibo,1.0
bbo,0.0
npa,2.0
mbc,1.0
ngk,0.0
ngi,1.0
gvf,2.0
gae,4.0
wrk,0.0
mgd,0.0
tun,2.0
yap,1.0
tuv,0.0
kgs,1.0
alc,2.0
mlq,0.0
kao,0.0
tsi,1.0
sba,0.0
kyz,0.0
rab,1.0
mjd,2.0
nas,0.0
mpm,0.0
pss,0.0
nxq,0.0
kma,1.0
mus,2.0
tue,2.0
bll,0.0
gbd,0.0
ywt,0.0
mor,3.0
hmr,0.0
wnd,1.0
naf,1.0
grt,2.0
vam,0.0
kgy,3.0
mrh,0.0
kmc,0.0
njo,0.0
kjj,2.0
kac,0.0
ori,0.0
ddo,2.0
txu,0.0
dnj,0.0
apy,1.0
njh,2.0
baw,0.0
tcf,0.0
ljp,0.0
mxx,0.0
hop,0.0
kre,0.0
stp,1.0
cpa,1.0
brx,2.0
mpt,0.0
ajg,0.0
skj,2.0
kkl,2.0
kgq,2.0
gah,2.0
tkl,1.0
pbi,0.0
nce,0.0
apt,0.0
apw,2.0
khm,0.0
bak,0.0
ppl,1.0
mym,0.0
lkt,0.0
rou,2.0
tgc,0.0
kqi,0.0
frs,4.0
kza,0.0
xmm,0.0
dhv,0.0
glu,0.0
gbr,0.0
tkw,1.0
guh,1.0
mzp,1.0
bot,0.0
nsz,0.0
tvo,1.0
pwa,2.0
yij,0.0
tgo,1.0
nab,2.0
lez,2.0
aoj,0.0
xcw,2.0
tbc,0.0
yok,0.0
num,1.0
ote,0.0
sro,0.0
kdj,0.0
emi,0.0
ram,0.0
vma,1.0
tnl,0.0
ker,0.0
gug,0.0
oma,0.0
cnh,0.0
nnm,0.0
slp,1.0
pip,0.0
bex,1.0
spu,0.0
ncg,0.0
urt,0.0
brb,0.0
mtg,2.0
kio,0.0
tsj,0.0
mqy,4.0
sue,2.0
nst,0.0
udl,0.0
xsu,1.0
swh,0.0
dih,2.0
myp,3.0
bzr,1.0
bla,2.0
aqc,2.0
kla,0.0
mzh,0.0
sbe,0.0
rit,0.0
kam,1.0
liy,0.0
xsr,0.0
pym,0.0
gvo,0.0
abt,0.0
lmn,0.0
gbj,2.0
xaw,1.0
ava,0.0
bod,0.0
zoh,1.0
bug,0.0
nmf,2.0
aoi,0.0
tvu,0.0
cle,0.0
too,0.0
nup,0.0
cmn,0.0
lhm,2.0
zag,2.0
nuy,0.0
mzm,0.0
lvk,0.0
srs,2.0
lww,0.0
hia,0.0
cco,0.0
bsn,2.0
wms,0.0
mme,0.0
ute,0.0
swv,1.0
cub,2.0
hae,1.0
niu,0.0
dds,0.0
led,0.0
sis,0.0
dif,1.0
mcs,0.0
cbu,2.0
meu,0.0
ema,1.0
guk,2.0
eve,0.0
erk,1.0
mbb,0.0
snp,2.0
bav,0.0
cbc,2.0
nid,0.0
thd,1.0
ncb,0.0
diq,1.0
mph,0.0
rif,0.0
hke,0.0
dmk,0.0
shs,0.0
cha,0.0
lao,0.0
zmc,0.0
par,0.0
kjd,0.0
sur,0.0
enn,0.0
kuy,1.0
pit,1.0
dud,0.0
vay,1.0
git,0.0
mnc,2.0
toi,0.0
car,2.0
azb,1.0
nhg,1.0
bhw,1.0
mky,1.0
uwa,1.0
chq,0.0
kgr,0.0
lis,2.0
kjg,0.0
efi,0.0
ayz,0.0
tro,0.0
sja,2.0
yur,0.0
guc,0.0
sgw,0.0
chl,1.0
