ISO,Minor_morphological_means_of_signaling_negation
ynd,0.0
chq,0.0
wsa,0.0
gso,0.0
mbc,0.0
tel,0.0
tea,0.0
hur,0.0
tnl,0.0
slp,0.0
loj,0.0
kam,0.0
pbi,0.0
aoi,0.0
otr,0.0
tna,0.0
set,0.0
kwy,0.0
pym,0.0
cpa,0.0
kmn,0.0
dyo,0.0
ilb,0.0
hke,0.0
mnk,0.0
mug,0.0
kto,0.0
bsn,0.0
geb,0.0
yux,0.0
chv,0.0
adi,0.0
nal,0.0
oaa,0.0
nak,0.0
cop,0.0
wmb,0.0
tbo,0.0
dni,0.0
apt,0.0
lec,0.0
noa,0.0
tlb,0.0
mcd,0.0
nrz,0.0
yap,0.0
avt,0.0
gcd,0.0
kgj,0.0
mde,0.0
bbl,0.0
rao,0.0
kan,0.0
kqi,0.0
kac,0.0
nbc,0.0
imn,0.0
lln,0.0
est,0.0
poi,0.0
kxv,0.0
kig,0.0
apr,0.0
bqc,0.0
djm,0.0
npa,0.0
pia,0.0
zmu,0.0
cak,0.0
trc,0.0
nto,0.0
nsn,0.0
eko,0.0
cbi,0.0
guk,0.0
lmn,0.0
viv,0.0
boi,0.0
mfc,0.0
waq,0.0
cbu,0.0
shj,0.0
nko,0.0
poy,0.0
pad,0.0
sov,0.0
iwm,0.0
mjg,0.0
bgr,0.0
clo,0.0
aun,0.0
ure,0.0
mez,0.0
mye,0.0
mhq,0.0
raw,0.0
nmd,0.0
izz,0.0
huz,0.0
zay,0.0
aro,0.0
dru,0.0
tpq,0.0
tcb,0.0
sag,0.0
yue,0.0
sot,0.0
kkk,0.0
jae,0.0
tli,0.0
ksw,0.0
nzk,0.0
pon,0.0
mso,0.0
kwe,0.0
chx,0.0
mhx,0.0
nyv,0.0
ksd,0.0
iba,0.0
kut,0.0
yon,0.0
anu,0.0
gbu,0.0
kjg,0.0
bvr,0.0
lag,0.0
djj,0.0
axb,0.0
mev,0.0
nmu,0.0
agh,0.0
sed,0.0
skf,0.0
apc,0.0
moh,0.0
hoo,0.0
tpy,0.0
bor,0.0
bds,0.0
xnz,0.0
jle,0.0
amk,0.0
zpq,0.0
nig,0.0
mrc,0.0
knc,0.0
caq,0.0
brx,0.0
tun,0.0
lml,0.0
mls,0.0
kat,0.0
urd,0.0
ifm,0.0
zga,0.0
lic,0.0
agg,0.0
mhr,0.0
mlp,0.0
nus,0.0
kjq,0.0
ywt,0.0
mwv,0.0
bhw,0.0
gdm,0.0
kwd,0.0
kfk,0.0
kms,0.0
jqr,0.0
mlq,0.0
ach,0.0
diq,0.0
lmu,0.0
ket,0.0
xsu,0.0
sad,0.0
pau,0.0
plt,0.0
peb,0.0
hak,0.0
mus,0.0
cap,0.0
peh,0.0
sbe,0.0
mxx,0.0
acm,0.0
myb,0.0
bco,0.0
aty,0.0
acu,0.0
tkw,0.0
ndv,0.0
kbd,0.0
lwo,0.0
nut,0.0
ega,0.0
aey,0.0
spp,0.0
zne,0.0
xcw,0.0
agq,0.0
siw,0.0
nob,0.0
gup,0.0
gug,0.0
mdq,0.0
jiv,0.0
wrk,0.0
hid,0.0
wra,0.0
aij,0.0
nyn,0.0
poe,0.0
aja,0.0
njh,0.0
ude,0.0
bom,0.0
hix,0.0
sln,0.0
tbc,0.0
ram,0.0
sis,0.0
ote,0.0
rma,0.0
dmk,0.0
luo,0.0
pma,0.0
mdm,0.0
rab,0.0
pko,0.0
ktz,0.0
gkn,0.0
pwu,0.0
nuk,0.0
ifb,0.0
tue,0.0
mch,0.0
klj,0.0
tcy,0.0
udm,0.0
glj,0.0
knm,0.0
tks,0.0
arw,0.0
mrh,0.0
kbx,0.0
aph,0.0
wbv,0.0
bdr,0.0
nce,0.0
mph,0.0
zmt,0.0
unr,0.0
arb,0.0
woi,0.0
tay,0.0
gnr,0.0
cub,0.0
dje,0.0
gde,0.0
kqz,0.0
tkl,0.0
brg,0.0
tap,0.0
ekg,0.0
mfi,0.0
ssd,0.0
chl,0.0
kmo,0.0
tvo,0.0
ncl,0.0
mua,0.0
mxu,0.0
djr,0.0
hay,0.0
hop,0.0
apw,0.0
igb,0.0
new,0.0
wax,0.0
tob,0.0
mgp,0.0
xra,0.0
myh,0.0
wrb,0.0
ybi,0.0
lef,0.0
kha,0.0
plh,0.0
tso,0.0
mmn,0.0
ckt,0.0
pit,0.0
tsz,0.0
afb,0.0
cho,0.0
liy,0.0
ogo,0.0
alc,0.0
bdu,0.0
gvf,0.0
ncg,0.0
idu,0.0
nym,0.0
cof,0.0
tsg,0.0
nnm,0.0
wib,0.0
rou,0.0
kio,0.0
ahk,0.0
nyh,0.0
jic,0.0
rwo,0.0
cbc,0.0
tfr,0.0
miq,0.0
koi,0.0
nnk,0.0
hup,0.0
pue,0.0
bzd,0.0
kff,0.0
tuv,0.0
blb,0.0
bdl,0.0
kos,0.0
mxp,0.0
kdj,0.0
dji,0.0
xuu,0.0
kgg,0.0
kgr,0.0
prx,0.0
kaa,0.0
ape,0.0
btx,0.0
wnd,0.0
wyb,0.0
mcb,0.0
tui,0.0
bla,0.0
ljp,0.0
kky,0.0
auc,0.0
mdw,0.0
dsh,0.0
nlg,0.0
sei,0.0
asa,0.0
kfz,0.0
nuy,0.0
khe,0.0
yee,0.0
led,0.0
kkh,0.0
hoa,0.0
cbr,0.0
sku,0.0
aia,0.0
bwe,0.0
shk,0.0
pag,0.0
bxm,0.0
tgc,0.0
bee,0.0
rif,0.0
evn,0.0
mor,0.0
vay,0.0
sst,0.0
ard,0.0
zoc,0.0
squ,0.0
zaw,0.0
kin,0.0
bud,0.0
snq,0.0
xaw,0.0
moc,0.0
aca,0.0
wic,0.0
bak,0.0
xed,0.0
rgr,0.0
mgu,0.0
mzm,0.0
duj,0.0
car,0.0
pbr,0.0
adz,0.0
ura,0.0
nll,0.0
brh,0.0
kde,0.0
hus,0.0
bfu,0.0
arz,0.0
snc,0.0
tdh,0.0
krc,0.0
duo,0.0
zai,0.0
mdt,0.0
tsi,0.0
suq,0.0
kki,0.0
mrt,0.0
rim,0.0
yok,0.0
cup,0.0
bum,0.0
abk,0.0
thp,0.0
pwg,0.0
vai,0.0
tcf,0.0
pss,0.0
kpx,0.0
pbb,0.0
spu,0.0
mcn,0.0
mpe,0.0
yuy,0.0
urk,0.0
tmu,0.0
kvg,0.0
jel,0.0
khd,0.0
ykg,0.0
did,0.0
dhi,0.0
tig,0.0
bzf,0.0
mal,0.0
ewe,0.0
pqm,0.0
tvu,0.0
xsr,0.0
ign,0.0
mur,0.0
gqu,0.0
woe,0.0
asm,0.0
lun,0.0
var,0.0
gaj,0.0
taq,2.0
sll,0.0
sna,0.0
eng,0.0
rtm,0.0
mok,0.0
sba,0.0
gmm,0.0
tar,0.0
tqw,0.0
des,0.0
ayc,0.0
agt,0.0
amc,0.0
ses,0.0
iii,0.0
ace,0.0
yao,0.0
sif,0.0
kla,0.0
tml,0.0
niy,0.0
apy,0.0
qum,0.0
gae,0.0
msu,0.0
bcq,0.0
heh,0.0
dua,0.0
min,0.0
qvh,0.0
mhk,0.0
esu,0.0
naq,0.0
cod,0.0
had,0.0
klq,0.0
haw,0.0
bia,0.0
aer,0.0
tex,0.0
tll,0.0
sip,0.0
kzw,0.0
pwn,0.0
sce,0.0
meu,0.0
ava,0.0
aqc,0.0
huc,0.0
zmr,0.0
sob,0.0
bfd,0.0
par,0.0
mpc,0.0
urb,0.0
bci,1.0
ogu,0.0
hna,0.0
lch,0.0
nck,0.0
kup,0.0
uby,0.0
kgo,0.0
tir,0.0
pay,0.0
drd,0.0
paw,0.0
twf,0.0
bbo,0.0
duu,0.0
chp,0.0
enn,1.0
kna,0.0
wlg,0.0
buo,0.0
mos,0.0
kpy,0.0
sro,0.0
lgg,0.0
yaq,0.0
bqp,0.0
deg,1.0
kwo,0.0
cku,0.0
saj,0.0
wya,0.0
dip,0.0
buf,0.0
fut,0.0
nxn,0.0
ptp,0.0
ksb,0.0
hia,0.0
sps,0.0
doo,0.0
bll,0.0
gvs,0.0
hmr,0.0
mfr,0.0
alh,0.0
nya,0.0
sja,0.0
hni,0.0
jaq,0.0
bex,0.0
tri,0.0
mpt,0.0
yur,0.0
yul,0.0
emp,0.0
naf,0.0
khm,0.0
wro,0.0
uli,0.0
mwe,0.0
wmt,0.0
bli,0.0
khk,0.0
nia,0.0
eno,0.0
zmc,0.0
ain,0.0
kas,0.0
nio,0.0
njz,0.0
cnh,0.0
akc,0.0
tae,0.0
zoh,0.0
teq,0.0
can,0.0
rmw,0.0
log,0.0
tmd,0.0
enx,0.0
suk,0.0
psw,0.0
tvl,0.0
pip,0.0
kal,0.0
num,0.0
was,0.0
tpt,0.0
bas,0.0
xtc,0.0
wnw,0.0
dih,0.0
crk,0.0
teo,0.0
yor,0.0
yrb,0.0
dyy,0.0
zml,0.0
css,0.0
top,0.0
gdo,0.0
omb,0.0
ras,0.0
aka,0.0
wao,0.0
lrg,0.0
yrk,0.0
efi,0.0
grj,0.0
sjr,0.0
dta,0.0
ksi,0.0
shp,0.0
cco,0.0
sld,0.0
som,0.0
kij,0.0
mjd,0.0
mbq,0.0
tuo,0.0
mbb,0.0
hmt,0.0
njo,0.0
mnb,0.0
xsi,0.0
rkb,0.0
mkd,0.0
wnu,0.0
hch,0.0
aau,0.0
lae,0.0
lww,0.0
xho,0.0
mgw,0.0
nen,0.0
ori,0.0
skd,0.0
sza,0.0
mgd,0.0
kah,0.0
thf,0.0
yad,0.0
mie,0.0
mik,0.0
nsm,0.0
jar,0.0
isi,0.0
com,0.0
udl,0.0
niu,0.0
sun,0.0
nam,0.0
gyd,0.0
blc,0.0
mna,0.0
mar,0.0
dhv,0.0
lez,0.0
srs,0.0
kee,0.0
mzh,0.0
mqs,0.0
les,0.0
sat,0.0
opm,0.0
gah,0.0
bri,0.0
fon,0.0
ewo,1.0
aly,0.0
xns,0.0
wiy,0.0
lbj,0.0
dgl,0.0
gyb,0.0
thd,0.0
arr,0.0
trp,0.0
niv,0.0
ocu,0.0
lac,0.0
bae,0.0
nmm,0.0
fvr,0.0
mej,0.0
tdn,0.0
hto,0.0
yaa,0.0
lbu,0.0
oss,0.0
laj,0.0
fla,0.0
lkt,0.0
drl,0.0
mmy,0.0
ute,0.0
