ISO,Syllable_Structure
ikx,1.0
tnl,0.0
sah,1.0
yrk,1.0
sad,0.0
ekg,2.0
kla,1.0
wmb,0.0
aey,0.0
squ,1.0
pwn,0.0
kss,0.0
cyb,2.0
mhj,1.0
dgz,0.0
ker,0.0
wnc,0.0
kwd,2.0
dhv,0.0
nio,0.0
ktz,2.0
hix,0.0
mrc,1.0
lep,1.0
bgr,0.0
kup,0.0
hus,0.0
nob,1.0
ape,0.0
mfc,2.0
svs,2.0
brx,0.0
coc,1.0
ano,2.0
aal,1.0
kjd,2.0
zmr,1.0
som,0.0
ncb,0.0
khr,0.0
itl,1.0
mjg,0.0
khm,1.0
rro,2.0
tem,1.0
yrb,2.0
cic,0.0
khb,0.0
kvn,0.0
ycn,0.0
aka,0.0
blc,1.0
tba,0.0
brb,1.0
kpk,1.0
ibo,2.0
myp,2.0
plt,0.0
gum,0.0
duj,1.0
bvr,1.0
xom,0.0
brh,1.0
yap,0.0
nmn,0.0
tcy,1.0
cja,1.0
tpm,1.0
brv,1.0
tna,2.0
yva,0.0
axb,1.0
sue,2.0
ava,1.0
kff,1.0
ewo,0.0
grt,0.0
amh,0.0
bom,0.0
awn,0.0
jeh,1.0
pjt,0.0
mto,1.0
cle,0.0
gqu,0.0
dyo,1.0
agq,0.0
gyd,0.0
slz,0.0
tml,0.0
dni,0.0
new,0.0
pon,1.0
aer,0.0
hae,0.0
pav,0.0
knc,0.0
huv,0.0
lbj,1.0
tsu,1.0
mzp,2.0
alc,1.0
kjq,0.0
gni,0.0
ksw,0.0
xtc,0.0
ame,0.0
pst,1.0
kut,1.0
bbo,2.0
pbb,1.0
sel,0.0
huu,2.0
tiy,0.0
lez,1.0
chp,0.0
ivv,0.0
ote,1.0
shs,1.0
beq,0.0
bor,2.0
kca,0.0
zoc,1.0
ncj,0.0
dip,0.0
kio,0.0
apu,2.0
lvk,0.0
jeb,0.0
ygr,1.0
oru,1.0
ckt,1.0
pcc,0.0
dru,0.0
shb,0.0
kwk,1.0
nmu,0.0
lut,1.0
car,0.0
ket,1.0
fvr,0.0
kjg,1.0
pes,1.0
fun,1.0
grj,2.0
njz,1.0
kal,0.0
haw,2.0
ain,0.0
cbn,1.0
pbh,0.0
gbr,1.0
pwa,0.0
cbv,0.0
sht,0.0
bbl,1.0
hop,1.0
rgr,0.0
jic,0.0
shg,0.0
kpm,1.0
ald,0.0
iso,0.0
maq,0.0
arl,0.0
yul,0.0
sed,0.0
lgg,0.0
mig,2.0
cub,2.0
tig,0.0
tma,0.0
chq,2.0
kun,0.0
lue,2.0
cmn,0.0
swi,0.0
kpw,0.0
pad,2.0
mpb,1.0
rap,2.0
kpy,1.0
uzn,1.0
inh,1.0
srb,0.0
rma,0.0
mbl,0.0
irh,0.0
chr,0.0
swh,2.0
bdl,0.0
unr,0.0
hnh,0.0
kln,0.0
bmr,2.0
ksx,0.0
yue,0.0
hak,0.0
bkq,2.0
yss,0.0
wrk,0.0
yad,0.0
pac,0.0
mzh,0.0
iai,0.0
jqr,0.0
ahp,1.0
dow,1.0
dif,0.0
cku,0.0
niv,1.0
thv,1.0
hup,1.0
alh,1.0
bsk,1.0
woi,0.0
mde,1.0
kmc,0.0
ona,1.0
yey,0.0
teq,0.0
kbv,0.0
bca,0.0
gld,0.0
mtg,0.0
myh,1.0
dbl,0.0
byx,0.0
com,0.0
aht,1.0
mky,1.0
xpe,0.0
njo,0.0
wrr,1.0
snv,1.0
yor,2.0
ngi,0.0
kij,0.0
cgg,0.0
dnj,0.0
nxq,2.0
urb,0.0
