ISO,Order_of_Subject_and_Verb
mgf,0.0
bco,0.0
kah,0.0
nun,0.0
tty,0.0
sei,0.0
gkn,0.0
mcb,1.0
faa,0.0
srl,0.0
sus,0.0
ndt,0.0
hoo,0.0
anh,0.0
mzm,0.0
wig,0.0
pom,0.0
buu,0.0
bae,2.0
sad,0.0
led,0.0
shp,0.0
ung,0.0
tue,0.0
dag,0.0
noa,0.0
nay,1.0
djm,0.0
jbu,0.0
bxm,0.0
kxa,0.0
wrr,2.0
kuz,0.0
pbi,1.0
thd,0.0
xuu,0.0
tui,0.0
cav,2.0
mte,2.0
dif,0.0
ven,0.0
bmr,0.0
tio,0.0
adn,0.0
ckt,0.0
nll,0.0
zag,0.0
gbp,0.0
mjd,0.0
yux,0.0
jiv,0.0
liy,0.0
toi,0.0
yuf,0.0
cbu,0.0
kfk,0.0
wba,0.0
shh,0.0
ynd,0.0
mus,0.0
zav,1.0
lec,0.0
dyy,0.0
nce,0.0
teu,1.0
yia,0.0
huu,0.0
ogu,0.0
bho,0.0
kwi,0.0
cgg,0.0
yuc,0.0
mnb,1.0
awb,0.0
mcn,0.0
est,0.0
jel,0.0
skf,0.0
cua,0.0
psw,0.0
tvo,0.0
mrz,0.0
lbe,0.0
kde,0.0
tkw,0.0
acv,0.0
ote,1.0
lhm,0.0
wgy,2.0
bhg,0.0
ghs,0.0
hna,0.0
mvf,0.0
aka,0.0
vam,0.0
iii,0.0
jar,0.0
gcd,0.0
aty,1.0
lmu,0.0
mdt,0.0
guj,0.0
mnc,0.0
kas,0.0
dud,0.0
ntj,0.0
mpb,0.0
zai,1.0
xwk,0.0
snf,0.0
mkd,0.0
nbc,0.0
aer,0.0
fon,0.0
guk,0.0
anc,0.0
tay,1.0
gni,0.0
pbb,0.0
mok,0.0
clo,1.0
lue,0.0
bug,0.0
wed,0.0
urb,0.0
alh,2.0
kin,0.0
izz,0.0
cap,0.0
boi,1.0
tiv,0.0
cpa,1.0
brf,0.0
mqy,0.0
haw,1.0
isi,0.0
enn,0.0
pst,0.0
kjd,0.0
tli,0.0
snq,0.0
bhw,0.0
iai,1.0
vai,0.0
tkm,0.0
erg,0.0
kan,0.0
bam,0.0
kam,0.0
eve,0.0
ran,0.0
mcp,0.0
asa,0.0
niu,1.0
noo,1.0
ksb,0.0
xac,0.0
kgj,0.0
cco,1.0
kjg,0.0
dim,0.0
gup,0.0
pnw,0.0
arv,0.0
nmf,0.0
gil,1.0
kuy,0.0
ute,0.0
tzn,0.0
mie,1.0
kbl,0.0
kvn,0.0
arb,1.0
xnz,0.0
